source,target
2307,1811
1745,1658
115,1485
1945,2350
737,2827
1690,1099
429,470
529,34
435,255
2576,465
2648,2733
981,1541
1990,494
1288,729
1257,1378
2785,2671
2225,1015
1474,1935
531,1164
2474,2323
312,472
1187,103
1417,1220
224,2224
252,1245
1290,854
1306,1261
1369,87
2172,1677
1760,1898
2126,2054
2109,1886
539,807
601,611
1061,2575
1059,2245
2280,2459
1810,1429
481,1537
1651,1079
1843,1771
2025,2162
2034,1679
1660,1324
1562,1516
2032,2002
516,1837
2034,1878
715,550
2706,276
1738,1667
858,836
1612,2662
560,355
1195,1814
337,250
1291,1483
1914,1980
442,1437
1029,2365
209,419
105,218
2124,1943
890,1674
658,885
1309,2053
2874,335
2754,1567
664,621
2492,1351
2286,2087
65,230
2353,173
1800,1213
2867,775
942,654
472,127
484,478
1164,2023
2493,735
2217,1237
1027,927
2131,707
1825,1549
462,583
1339,2493
38,2735
2180,1980
1269,894
1584,2669
2379,2789
2336,142
1173,2214
1291,1997
2164,2103
249,463
580,412
2857,843
1816,412
1260,620
992,1115
616,2382
1258,2708
1609,442
2514,2363
2361,1415
720,1117
1208,369
817,243
2857,2196
1658,431
2785,2315
1649,746
1658,790
2036,902
2356,2599
2809,2230
1642,837
51,132
481,477
2289,2188
2203,1221
876,660
764,694
202,1050
1386,1141
1648,1455
2000,2045
2575,535
2594,2444
1420,1885
2145,535
620,613
49,1921
813,662
1553,1437
1891,1405
919,311
2145,2051
1344,562
1236,461
1296,1013
1665,1261
2568,1221
1376,2344
1185,1146
2043,828
1571,1555
476,413
1697,507
1929,1629
1805,1871
771,603
1451,398
616,2294
2432,1993
2328,1356
1325,207
1795,1556
2736,462
1410,1356
1233,162
2750,2719
536,1034
153,2014
825,854
1522,1252
548,295
2233,2189
872,2574
1747,2244
2456,2255
1397,2439
2306,1987
1306,1165
632,1968
1760,1690
914,94
74,155
2275,2726
1293,359
466,1127
2877,6
1641,1925
200,1866
176,391
1661,703
828,748
1265,1730
2532,287
2101,1998
2016,2028
1642,1389
2713,1354
1267,1551
619,2646
1760,1759
2264,292
848,798
2267,790
2746,2812
992,2741
2457,1726
2098,2139
1429,1445
2290,1220
9,239
2225,1683
872,537
2177,2251
1274,1398
1256,1813
1725,2134
444,268
1288,394
2570,2714
505,13
883,1317
2048,2176
1424,1951
2353,2668
1213,1047
2322,2362
890,2215
877,1111
1241,2445
2043,1501
1024,2034
837,845
1200,2478
1112,569
2697,2787
2530,2115
1180,2245
1390,1295
2617,2679
753,620
512,2724
933,2414
1781,1327
1736,2317
1180,461
2153,1599
1840,2537
64,1322
1017,2109
30,207
212,44
1807,1343
2268,2343
83,428
1900,2279
111,7
1969,223
2844,2677
779,1341
1424,2147
933,1493
1898,1046
705,2310
1977,1820
2385,1151
1715,1455
210,2162
961,971
229,1389
1458,175
1561,2815
684,1526
394,709
674,487
977,970
56,2607
56,497
2811,2797
427,1388
1724,604
186,335
2593,2717
1398,287
224,328
1066,1332
1610,1827
1369,2419
1096,921
2418,675
2789,2287
1259,1181
1410,2046
1072,332
696,2362
517,2853
2172,1773
88,1848
2370,2279
1745,699
704,562
2450,2685
1640,1443
57,525
2736,865
306,1677
658,850
88,103
2053,2509
2099,1579
160,293
2236,1277
313,435
369,316
825,730
2346,2309
1091,2190
1933,1702
997,295
1529,1514
106,245
324,263
561,894
842,774
257,119
2777,2594
2806,663
2426,191
889,1764
380,574
429,2613
989,959
1318,1935
803,1236
2536,1834
1226,2045
340,367
424,285
275,405
2091,1974
1173,1359
1020,1710
2108,1973
1136,1847
920,2285
594,359
2160,370
1907,1580
2545,2777
2597,2709
1932,1581
2072,1855
917,2286
1530,1586
1680,1704
482,255
1136,1262
1384,607
2114,2482
698,1421
1352,1536
2088,1745
1134,822
1624,1867
2360,2165
1288,43
224,2053
2276,846
1587,1463
2802,2780
1626,1675
161,198
690,1439
589,590
1946,2191
916,2854
2113,2090
2290,551
2416,2191
2724,140
2712,2829
2494,2470
1589,1791
1784,1970
2137,822
2680,1301
92,1614
848,1140
344,644
117,2310
618,2110
507,876
1052,1742
1009,2467
2004,2749
1535,975
322,375
1024,2045
1224,1528
2824,1457
539,391
2386,2514
1217,1130
632,1453
459,1669
2272,609
2555,2735
2096,2805
2417,1318
1097,2231
1274,1094
1737,2740
1659,1539
1347,319
2852,2879
609,754
2490,1155
1301,1175
1379,2151
827,510
155,471
776,2761
568,2832
2331,1821
2791,999
1533,1558
957,2702
690,406
2688,709
988,2526
17,69
2584,2530
300,140
1016,2782
586,2790
1596,1663
369,2708
1680,2393
1811,1614
1208,1349
1123,420
2513,1428
1620,1855
1978,2122
2236,2807
1995,1484
745,603
283,61
633,756
2867,2827
35,1727
572,839
874,1402
2469,1047
1849,1631
2584,833
2610,540
1112,396
936,2219
2710,2591
1361,2194
1693,1773
12,21
2105,1259
1409,1807
1319,391
241,245
2567,1887
1020,140
1099,1391
2690,2403
1257,1630
1955,572
1775,1479
505,1287
464,1593
313,171
829,734
2611,125
765,750
1496,1837
1649,1646
1864,1758
2537,2718
1464,1661
1132,1063
1578,1548
1802,1268
243,1244
2281,454
2081,2055
253,2654
513,271
732,2125
477,703
170,623
2102,2335
2138,630
2185,2345
1409,2345
986,2538
2416,2470
961,2241
1785,2009
74,6
2704,1406
2026,2782
177,1083
2595,2759
864,845
2823,2799
457,1273
2305,2637
1123,2157
737,691
2440,777
2681,1109
2118,2431
696,1235
2791,1215
1536,1071
963,1830
971,423
2696,1086
2248,2303
2586,325
1528,2062
2096,2668
410,1298
349,2471
1603,1687
1206,1239
676,2479
1170,1518
2491,2446
770,844
2792,2187
1864,2425
2474,2235
2412,1583
1275,2381
1594,2282
73,2851
2401,2713
628,527
2067,1790
2425,350
2808,2769
1446,775
385,1747
752,606
760,1703
2275,1127
1516,623
2034,1324
234,174
2707,2647
896,893
2524,2238
1484,2079
285,1061
2849,2787
2361,2381
1706,2090
562,406
408,409
2665,2607
2073,1582
2583,2359
2354,579
1401,1394
1851,2094
2623,2255
288,246
1467,607
1252,999
2412,1365
416,119
1230,1967
1734,774
603,812
1098,1339
493,2727
1350,1191
748,823
1797,1943
1838,1543
1124,1036
1237,399
2672,2663
1896,1500
924,311
646,294
672,609
2747,2678
2560,2188
245,2877
104,1793
257,925
377,1732
923,1011
2706,1343
1100,76
774,527
1100,980
1689,2538
1240,1421
2363,2492
689,83
1801,1935
2354,1150
1795,1691
952,907
412,317
1446,1294
2298,756
2186,2430
369,2059
1145,1445
2657,962
754,2075
994,1519
749,791
485,462
200,1564
1465,1059
2733,2726
2250,1147
1763,1869
2042,1924
2657,2757
182,1839
1740,1855
800,1076
2080,545
2169,2181
1222,687
2457,1922
1940,1983
525,447
1834,861
910,422
165,263
84,2854
1905,2051
819,1134
2536,971
853,1333
937,62
776,2222
1512,1685
1177,1135
2466,1013
858,1666
1368,2385
1129,1909
2672,2290
2156,1983
121,146
1175,703
2434,2303
2810,2797
2812,261
865,1202
2168,1639
475,340
2481,717
981,2439
1512,1701
1137,983
1000,2449
1920,1943
859,541
1771,2086
1377,2571
560,511
1308,1710
981,959
195,204
2627,1203
675,2039
2010,1755
2457,2446
986,2247
584,1455
1364,975
254,751
72,1374
780,757
1300,245
1129,563
1650,2267
2112,694
1139,1222
346,355
452,453
2417,332
883,779
2649,1290
570,1095
1473,447
2151,535
2464,2640
1045,654
891,1103
426,2254
898,2219
1442,1586
2305,231
69,221
765,807
1170,2790
880,1221
2210,2378
2283,2300
1707,1855
2867,1405
566,567
148,479
2467,94
904,2309
1170,2292
665,1268
1650,1469
2576,2227
1528,1444
2560,2429
2341,2422
338,619
1960,1326
214,623
248,1250
1760,1443
2117,2087
1169,1546
1896,2180
1313,919
85,349
1072,1192
870,2503
301,1821
1166,1063
1073,183
2093,2110
2184,1135
2036,2183
412,2069
1874,1420
832,235
1602,1534
2406,910
320,213
2059,1084
186,1604
1988,1261
1451,2451
416,932
610,663
816,556
2112,2674
43,1847
2081,558
122,1212
1465,1044
2820,2574
2825,325
1289,1529
1899,1861
2435,1900
1608,262
370,813
1126,966
2232,2526
2265,2691
1916,2478
361,1466
984,299
1194,1210
1715,1102
810,2524
17,61
2236,916
753,883
394,2053
920,1176
1394,2341
2225,2781
1328,1871
1800,867
1608,1613
976,1713
1882,1916
2640,2141
1189,550
1801,1933
324,239
1585,1678
792,878
925,1566
2089,669
2107,701
1056,867
243,606
50,468
60,1302
2208,1087
1256,453
989,2311
1708,1565
357,2877
144,232
1913,2322
1189,2327
545,620
962,1765
1858,2159
244,207
475,470
1520,1494
476,2734
1297,2022
1312,1151
489,509
520,370
2544,2358
590,511
2200,2248
2277,1750
2509,1038
1322,2638
272,370
1912,2355
2291,2157
40,979
1451,421
1642,1374
2347,2829
2543,495
2449,2585
1880,1381
2132,1894
320,569
1313,1858
563,1086
1024,653
2338,2367
1520,77
2504,2816
333,334
898,2774
2190,631
2416,2792
641,2715
1058,923
2448,2513
1130,7
1834,1588
2809,2237
1566,591
1497,839
656,1103
2337,2668
1396,1124
1429,2758
2625,2775
2153,2101
1262,1367
2726,2495
1851,2015
101,622
2344,2221
1520,2259
1142,1247
252,309
1114,94
2040,2381
1621,2373
960,828
561,92
2336,235
2390,2206
1369,1239
1301,2199
549,766
385,124
2089,2126
1752,2208
2377,2251
1425,1426
2824,1129
2065,1771
2344,2741
1657,1906
467,2039
2652,167
103,87
2827,1541
2848,2797
1571,1742
2100,231
2400,1305
1106,1708
2676,2244
1627,262
2624,2623
528,2637
2481,2710
496,438
1128,469
2529,2423
2128,813
1982,447
1674,2043
331,2756
409,1238
2398,2014
41,2618
1056,1490
739,550
1515,103
2648,45
2658,901
184,1022
702,607
2528,964
772,718
1650,2054
1985,174
592,2044
2164,2493
2557,1030
90,2363
2140,1820
2104,2054
2065,1870
88,2205
393,319
2518,1198
1217,2783
178,339
1115,1107
1026,2060
592,2759
1665,1908
1032,1448
2585,722
818,2819
2529,1139
1432,943
818,775
531,775
312,405
1304,1503
2696,2396
598,711
1555,1092
2545,300
306,1046
744,670
1090,1506
1617,187
537,1426
1259,1294
908,501
2202,1413
2716,1085
1731,758
1302,1991
208,2332
1537,2729
633,330
2472,2178
898,899
664,1908
1884,223
1266,1787
2192,2457
346,383
801,1877
824,827
417,87
1329,1734
2376,1217
93,119
649,2076
2681,1095
124,2535
2572,732
96,918
1858,798
1665,1191
927,919
2673,2531
805,550
2666,2603
1212,47
1261,1390
2811,228
451,1935
315,2555
2664,1303
2660,1047
1529,1563
1681,1682
1483,2749
2734,2439
2323,1270
1179,942
1986,1339
331,1293
1328,2640
2500,431
909,2269
2093,2463
544,695
600,477
2489,439
2025,1917
1691,1947
2730,159
1649,2009
530,891
858,868
2214,2335
760,1264
2370,2444
122,2127
213,1335
2873,1522
610,462
1113,2671
1201,1638
22,23
1264,2779
1129,470
2368,2374
2636,1246
859,830
1275,660
2723,1318
1552,1955
56,2852
433,823
1049,1217
386,2811
2135,1975
873,750
1113,1292
301,1398
1365,1773
2401,1618
442,910
2075,1949
2478,2711
680,122
2527,1847
514,255
2409,2487
180,357
220,36
680,1861
112,1680
1624,1633
1436,1423
1163,2207
99,1510
316,2461
1194,668
680,263
2220,356
2649,412
520,694
1184,1215
449,1990
586,1011
1410,467
1082,1143
2152,1771
770,446
2873,2842
868,886
2839,2687
2408,2690
1855,1263
2329,2579
1130,2046
130,167
674,1154
2236,2196
1315,1190
987,2382
2544,1243
2561,2802
528,427
450,371
1156,2398
2098,1883
881,1978
2792,1221
2828,2542
2259,1695
866,2308
1697,738
1209,300
2347,2646
1795,2295
345,430
2040,2722
2599,2511
573,663
470,231
1052,54
815,639
926,126
172,605
779,1397
2825,2766
1089,63
1314,2413
19,262
2400,1421
2013,2743
925,495
2217,2331
809,502
229,487
936,1725
1403,1628
121,11
1722,2582
2832,494
705,421
1961,2822
698,844
1230,1319
50,326
657,679
1272,1891
896,2853
363,475
1499,1532
1875,1543
2522,429
1522,1948
760,482
531,772
2610,2634
1546,839
2012,1964
2542,2375
0,494
1568,1889
132,151
1918,806
488,509
2656,1373
472,1338
2152,2019
386,22
1554,2292
5,30
728,736
474,164
2168,1500
1657,1845
962,2319
1850,2763
2570,2023
1072,1591
729,460
556,806
1165,1949
1121,2654
2609,2347
1099,367
490,827
2714,2285
1352,2861
1234,622
1430,1447
2129,1983
5,165
480,2567
2683,2315
963,2621
1012,1751
301,813
2642,2486
1818,2011
2876,1111
3,1805
705,825
664,808
1442,1556
760,471
2475,2196
2050,1243
764,718
480,2587
2024,1023
987,1079
442,947
2316,1365
394,2660
43,436
1570,511
776,1373
1255,1111
1057,771
1474,1348
2689,2586
130,373
619,1715
2099,758
1001,2765
1554,1531
1384,1794
531,2580
2378,2731
1602,2703
1464,1631
2420,660
2258,2197
1930,1100
369,2854
756,621
2704,2839
2881,2782
1718,1158
2102,2271
1992,2012
1683,1605
770,819
708,2518
2336,1243
2524,1612
1441,1659
2833,538
788,822
963,982
1480,740
356,527
1624,1890
2412,2119
1857,1716
1837,1894
433,2834
1345,1956
172,230
1066,1082
411,2291
1309,1127
640,471
504,74
1554,583
2552,951
387,2775
1674,2269
2164,956
2115,1942
2208,334
2730,1086
638,2015
270,46
27,20
2583,1511
762,620
297,2201
536,2049
2753,1667
2105,2701
761,627
1716,2461
685,2310
2041,1743
1235,2692
649,346
385,1799
2424,1535
2824,1557
923,1829
2224,2766
1705,1910
1563,1363
481,515
1029,982
2754,2726
1233,891
48,445
1136,1163
1281,1375
161,1113
2195,63
629,693
2105,2194
1654,1623
20,30
2785,571
1352,874
2204,2799
2340,951
2602,1351
80,122
1723,1935
114,115
600,691
1986,2042
594,1610
2730,852
2136,1698
179,134
2089,2139
2656,1047
1112,1877
1963,1174
1074,1141
128,2420
291,227
2401,2793
955,1404
2104,122
449,2831
1610,2476
2618,1015
1584,601
1701,1550
2768,1517
690,437
1145,1159
60,166
346,719
1258,1191
1694,687
426,2127
2187,2244
1268,495
404,2389
2273,2591
713,271
389,1631
1336,2559
512,1088
380,2573
376,1406
1688,1830
1888,1469
1352,1642
496,1080
225,47
1165,2127
536,770
810,1826
888,2445
617,818
1376,1858
2641,2838
2268,2542
2464,358
2005,1991
950,1023
2563,2221
2426,663
427,1863
19,2517
1066,1916
1361,2083
642,323
2003,1318
2129,1669
912,2085
1725,991
482,324
1879,1631
2210,2667
2567,1783
152,385
832,2766
2056,2350
1305,370
1210,1309
1856,1861
2657,2303
2672,2555
1000,2112
1297,1413
2554,2755
1305,2361
466,2487
1902,223
2018,1983
865,772
1558,1510
1970,2324
271,231
1746,1700
2043,2175
2076,879
1684,2350
1045,2613
2754,2853
1232,235
1803,1756
41,11
1475,1772
1297,1294
1324,1453
270,7
224,386
2032,1459
1729,1974
393,147
280,490
1106,2284
1849,691
472,161
706,786
763,2205
1840,1747
69,229
956,1453
403,1719
2369,420
1659,1612
129,325
1618,1511
1209,1365
188,1637
2585,582
593,347
781,711
490,1639
2520,2804
2684,575
2184,1026
405,327
1794,1757
2514,1893
1544,2650
1952,665
2478,2206
2393,2450
1144,2447
2541,2655
1783,1655
2627,494
257,235
892,2271
2536,447
232,59
603,2463
2176,2365
1904,1182
2204,119
1303,1055
2376,196
943,607
931,983
212,93
29,30
2007,1815
256,251
594,179
3,1852
884,1967
626,2804
69,47
2268,2382
305,259
348,1757
1194,2300
2273,2346
1008,2386
592,1543
892,366
2797,1695
1721,1870
2429,2375
1677,2254
457,1535
281,1322
1116,775
859,735
1802,1565
210,532
2611,1243
472,2862
1226,1204
2106,2107
249,191
169,492
2754,2643
88,1728
618,1646
1840,1891
801,428
2795,2213
2490,1165
264,230
1360,1882
577,1406
947,2755
1336,1281
1464,1629
1618,2610
1152,2267
897,2067
1640,2079
1707,1575
1409,1380
2684,903
26,319
2395,2653
385,2142
1907,1700
2407,2319
2141,1446
560,678
1048,919
2707,1613
2730,1341
2389,2421
850,887
2865,219
275,683
1027,1068
2811,2231
176,556
2320,2589
2835,1571
1873,2789
2587,2438
1129,43
633,1821
1553,1134
2856,2719
1701,1631
1320,1252
1097,415
1168,713
1788,1989
2024,866
1042,1826
1075,332
136,476
1305,668
470,2527
724,870
2304,2757
34,2573
2087,1783
1684,581
2824,1782
676,589
137,809
2472,1975
2502,2543
1600,1599
2347,2615
1091,2470
1776,1625
747,628
1881,439
344,2307
1570,1788
1821,2142
137,253
2316,1812
1597,2062
1481,301
1481,1958
2008,2616
1114,1647
736,748
823,559
496,2568
811,869
1044,1207
2475,2103
2564,2847
1520,1539
432,1438
2281,138
1512,2379
228,132
289,1114
770,2515
1603,2438
2629,1711
974,414
1157,1014
2398,479
1249,1371
1288,612
1880,2021
157,46
1618,2870
1564,2870
874,828
344,2581
240,2555
563,2694
1434,1333
1320,281
480,2472
1778,1595
2250,597
552,2405
73,143
2345,2435
249,486
116,6
364,143
2752,1093
1278,782
914,903
1491,1556
1806,1063
1434,1293
46,38
212,61
2600,2315
354,1934
1440,441
1856,2270
2779,2734
1386,2204
1952,2637
458,2308
1763,1549
2008,652
2620,2719
1040,2568
1312,1457
290,1955
2871,1167
241,147
1714,1580
345,610
778,829
1194,2498
1409,1394
2306,342
665,1369
456,857
212,108
2510,2390
437,2102
1400,437
1450,2730
1203,2668
579,355
2707,861
2580,77
1357,1063
1664,1769
306,442
1373,2334
2713,2819
1859,2132
706,334
657,614
1294,726
820,2189
584,1607
1740,54
305,1873
2397,2559
2761,2613
1844,934
2744,2313
1081,2855
1716,1700
1256,170
1096,1411
2715,1117
2537,2829
1537,1435
2312,2228
256,514
296,2688
2258,2805
1582,1503
1120,266
1003,2015
1764,820
272,1592
2170,1843
2665,2710
1934,1847
817,1561
713,698
1658,1459
1636,532
2651,2822
1776,1817
2824,2796
2585,845
830,671
1233,1535
1769,2317
694,598
723,2206
1976,2068
1353,2318
305,1721
1000,677
2412,1444
1001,199
832,1391
893,1039
2652,2751
172,869
354,1404
1458,1550
2258,427
1689,1746
128,2600
88,512
1243,2324
1232,446
242,174
1137,930
804,2878
2061,2319
2881,2717
2699,1557
2476,2213
2693,2854
2826,2646
2714,2637
379,1523
115,1734
348,166
1909,2557
611,20
1906,2051
2721,1494
1384,833
872,770
1104,1441
661,2878
341,198
1226,1214
405,23
2224,2047
1155,1006
136,233
1493,1566
1803,1445
2713,2573
658,599
162,939
2018,1651
939,2134
404,278
243,2655
704,801
224,77
1514,1699
2876,1278
1076,1335
1013,1519
2017,1812
1257,2835
1067,1023
978,1212
409,1114
1268,1076
2365,2326
1115,2351
1988,813
2200,2313
2088,1363
2697,2859
2715,343
618,2819
117,2535
522,443
2528,2363
2172,1719
1453,422
133,207
1132,1084
2712,1433
2082,726
256,99
1651,1278
1689,1701
2060,892
2610,1931
969,2220
1424,1698
569,2442
155,156
1716,1580
513,743
2652,788
2880,2871
2554,2670
1779,1477
56,2142
802,508
2484,1981
1,563
1188,2670
1481,660
2117,191
2478,111
484,1085
1596,2567
1890,1559
162,2580
377,981
988,975
1105,1107
1081,2364
2596,2391
1432,591
2313,2605
490,2645
1441,1389
1528,1717
2144,1481
950,1223
2724,1311
1334,1247
466,467
2412,2414
1441,895
2066,1991
2610,2372
616,2452
2448,1243
1090,1255
2867,2646
810,502
1724,2751
1723,1676
2036,743
2155,2061
2818,2836
1101,822
554,1626
2043,1542
1371,1957
2664,1515
2244,293
801,2827
1314,1107
953,714
200,2793
872,2324
1299,603
197,455
1139,2199
2497,2775
2841,1758
1683,1838
2578,1875
2809,398
2670,1679
1858,1927
466,500
216,615
2245,2639
1435,1527
1729,1004
1069,1781
1760,1486
1072,1290
1242,222
713,809
1417,1333
2635,2212
1224,2252
1172,1253
1493,1583
2744,2402
105,31
2816,2872
537,1258
56,796
1059,1278
1112,1299
960,967
1282,1334
946,1554
2177,2012
938,941
1331,2767
2680,2253
2160,1955
994,279
312,2199
2118,1966
2440,271
1320,2784
349,567
2049,162
1720,1442
1240,1561
658,686
378,467
457,1781
2125,262
449,2700
1741,2007
1105,1095
2570,1268
1051,2871
2872,2853
2265,2273
1996,2421
2003,28
467,1671
2872,2771
981,2581
2410,2251
889,1279
2059,677
1826,1814
771,1333
1387,1348
1720,2092
2301,2685
2609,2349
1921,1468
2347,1484
2468,181
2858,587
656,1112
1649,1397
1410,2571
1683,1901
2136,1887
1804,1821
1945,114
41,31
1724,2229
816,783
875,835
288,1929
417,2650
1614,959
88,1162
2074,1245
2379,814
1006,1567
450,527
1952,1425
1118,854
2002,742
1031,7
2849,2315
409,2301
1652,1476
1944,23
1747,1421
1224,1202
745,804
1370,2355
1091,1143
1500,1797
1106,1396
1793,1183
457,569
460,429
1681,2705
2648,150
1998,1871
922,2165
2620,1925
417,415
246,975
2848,2676
1038,654
168,1249
849,821
2848,1301
1912,1947
1115,2380
1369,2580
304,55
2645,2695
456,1271
539,227
1442,333
1074,2259
1953,647
162,2498
1552,1532
321,393
1010,1196
1835,37
457,475
1744,1733
1929,1902
2194,2301
1762,2709
1585,1202
507,1958
1305,578
2798,1711
2146,349
50,919
2555,47
182,247
2009,437
568,293
2272,1577
2205,2334
2872,2412
2850,1301
907,999
932,2303
192,159
1134,1006
628,693
481,470
544,1223
2856,2494
611,628
393,255
107,238
856,1318
1393,591
1425,1406
2866,1555
1297,1206
2275,2230
2674,572
955,1796
1938,1869
416,417
901,1718
781,2149
972,1919
2417,2770
826,2708
908,950
1847,87
2001,2541
58,1021
1883,1923
673,563
2064,1603
553,2041
235,204
686,2407
2052,660
1923,1398
2581,2246
1569,1493
25,284
1412,1118
202,2762
432,2705
325,46
561,405
2242,2219
2003,1358
667,2655
2696,2275
2344,177
1426,2452
785,2668
1011,253
2674,2810
2649,103
2632,962
2016,2306
859,843
658,858
1737,231
988,2414
1488,233
419,2284
660,2846
2120,2036
1608,234
10,31
1827,1828
251,165
1218,540
1297,1429
1043,1333
1098,1173
1138,2498
2866,828
2624,1227
497,261
1466,2531
2057,2606
940,62
32,132
200,1051
277,399
780,886
228,470
2589,2829
2192,908
2119,1567
173,365
573,1942
2660,1116
153,194
958,783
2154,1999
9,178
504,181
296,345
1224,1239
2672,331
960,1427
2778,2343
330,508
2418,2061
1612,1461
968,621
1811,22
1713,820
882,1343
1281,1807
2093,1647
1426,660
962,1134
2422,910
752,617
1515,2727
825,2473
2483,870
2096,1181
1586,1829
506,708
1611,1476
435,110
1344,1436
124,766
1834,2218
1849,1579
738,987
1931,1318
277,686
1337,1285
162,2419
2059,1596
2385,515
2867,789
1562,2501
1456,2590
1743,1495
539,163
1869,1918
1712,1146
1684,1124
1092,2389
2690,2388
320,683
619,1086
2277,607
1434,1443
2680,2780
2229,2518
563,2767
2137,1206
756,2230
1066,349
1144,2465
2633,2286
2817,2750
12,1053
568,180
2457,2694
1360,845
664,794
755,2054
2375,2343
197,2206
1861,1071
714,1059
1389,1718
1,7
2277,2239
1763,2108
1206,1799
2752,2258
236,1030
1321,1315
1752,21
673,809
248,2684
571,651
2805,1807
353,700
404,815
1243,2203
2426,316
1187,1159
1566,2631
981,2462
2850,2659
2329,2527
1709,1909
645,646
1841,165
2337,2315
1299,1131
1042,2767
1720,207
1331,1423
1286,1863
688,922
1567,687
499,1895
4,199
2202,558
804,789
465,91
2818,2549
105,410
192,292
1549,1981
1332,1253
425,527
665,212
176,227
1760,2452
842,836
138,2117
832,495
883,875
1513,2317
1804,1902
2048,2025
1224,687
897,2758
2397,1111
2345,626
186,326
1008,909
317,2605
2713,668
1905,1773
1249,1118
2784,150
197,2574
860,852
2795,2868
2320,1092
992,1242
1364,52
2664,449
288,1031
1877,1989
1673,2706
1906,2106
493,941
1994,2066
2873,2826
2593,2833
1752,665
569,2613
2312,2543
1004,1302
136,70
1722,1291
1620,428
2843,2829
1523,1404
1936,2115
786,1314
2601,2250
570,1268
1145,572
2396,1244
2424,2863
1504,1552
1960,2149
1649,196
2305,2703
2625,1469
322,2003
1605,1662
1110,2519
2757,2679
2269,102
64,444
2448,2552
2043,2535
1465,276
2064,1570
84,2311
713,818
2661,902
2306,2861
1929,1398
2065,1003
1242,326
2717,2366
1859,1966
931,2727
1576,1237
2648,171
1547,500
2650,2004
1616,2786
1146,2766
336,69
2113,218
1384,703
520,701
2498,1821
1433,1439
1833,1726
744,796
1060,223
2619,2412
2345,1983
1075,1205
1337,2197
1121,1177
1418,1156
2057,2195
2305,2205
1440,1586
875,804
2012,1965
208,1686
1426,1379
1381,2093
1352,1374
538,807
522,172
1086,775
1738,1708
136,129
2140,1607
498,2338
2081,746
992,1053
1618,796
2757,2198
1728,565
2028,2567
725,1198
2088,1939
1305,1618
145,131
2627,1388
2324,2244
2423,2047
2114,2069
45,358
1616,1237
2650,1388
1786,1700
102,2175
180,406
2328,2359
1894,1431
2872,66
1778,1836
411,2245
208,512
1587,1703
1002,1075
2437,2383
2393,1900
275,213
1341,870
1505,1548
1657,1693
1457,2385
2241,634
2297,251
2745,2410
1091,1399
2577,1340
2252,2574
195,907
2544,2820
2738,2189
1308,1709
1115,684
1819,1803
2037,1022
1168,1421
1034,1930
1855,327
2080,884
1262,1519
2545,1735
2237,558
160,1053
2353,1270
2459,900
768,692
10,2195
1925,1463
122,555
2059,917
1707,1868
2504,2526
2229,1726
493,214
2824,1030
2193,2146
329,349
2564,2046
1488,1003
2658,127
2352,2261
1444,2510
1570,1822
1737,436
864,1281
1545,1557
1936,1954
682,1428
1980,2070
1682,1188
936,1032
178,133
88,212
197,1718
517,670
1859,1845
448,133
833,1439
1836,1869
193,428
480,2530
1100,2879
2696,2732
2778,1245
1488,1879
50,1858
1094,767
2224,1139
1714,1783
308,1447
923,995
744,803
2689,2847
1141,2823
2042,1987
809,2663
1628,2423
1832,1877
1056,1846
1779,1639
1121,1116
2041,1980
2113,1967
1085,982
2298,2774
1305,1969
2548,2516
1866,2551
1392,1316
1146,975
469,2487
1360,834
850,1946
1853,1143
1810,1890
2301,190
320,52
732,2669
1089,1178
1299,407
0,441
1754,1662
609,813
811,820
2698,2469
32,2017
1072,523
1144,1419
1608,2270
2220,2374
